					Gruppe A          |  Gruppe B
d_iat_result:        -0.0451991438125 |     -0.0424351255385
d_abweichung:          0.188725355562 |     0.206389602462
antwort 0 :           1.375   |    1.07692307692
antwort 1 :           1.6875   |    1.76923076923
antwort 2 :           1.8125   |    1.92307692308
antwort 3 :           1.8125   |    1.84615384615
antwort 4 :           1.8125   |    1.84615384615
antwort 5 :           2.25   |    2.0
antwort 6 :           3.8125   |    3.69230769231
antwort 7 :           3.5   |    3.30769230769
antwort 8 :           3.4375   |    3.84615384615


step3: compute results
0 answers:  [25, 3, 0, 0, 1, 0, 0]
a:  [13, 2, 0, 0, 1, 0, 0]
b:  [12, 1, 0, 0, 0, 0, 0]
male:  [18, 2, 0, 0, 1, 0, 0]
female:  [7, 1, 0, 0, 0, 0, 0]
precentage results
all:  [86.20689654875149, 10.34482758585018, 0.0, 0.0, 3.448275861950059, 0.0, 0.0]
a:  [81.24999999492188, 12.49999999921875, 0.0, 0.0, 6.249999999609375, 0.0, 0.0]
b:  [92.30769230059171, 7.692307691715976, 0.0, 0.0, 0.0, 0.0, 0.0]
male:  [85.71428571020408, 9.52380952335601, 0.0, 0.0, 4.761904761678005, 0.0, 0.0]
female:  [87.4989062636717, 12.499843751953101, 0.0, 0.0, 0.0, 0.0, 0.0]
a_male:  [72.7266115762584, 18.1816528940646, 0.0, 0.0, 9.0908264470323, 0.0, 0.0]
b_male:  [99.9990000099999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
a_female:  [99.9980000399992, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
b_female:  [66.66444451851604, 33.33222225925802, 0.0, 0.0, 0.0, 0.0, 0.0]

1 answers:  [8, 21]
a:  [5, 11]
b:  [3, 10]
male:  [0, 21]
female:  [8, 0]
precentage results
all:  [27.586206895600473, 72.41379310095125]
a:  [31.249999998046874, 68.74999999570312]
b:  [23.076923075147928, 76.92307691715976]
male:  [0.0, 99.9999999952381]
female:  [99.99875001562481, 0.0]
a_male:  [0.0, 99.9990909173553]
b_male:  [0.0, 99.9990000099999]
a_female:  [99.9980000399992, 0.0]
b_female:  [99.99666677777407, 0.0]

2 answers:  [4, 25]
a:  [3, 13]
b:  [1, 12]
male:  [3, 18]
female:  [1, 7]
precentage results
all:  [13.793103447800236, 86.20689654875149]
a:  [18.749999998828127, 81.24999999492188]
b:  [7.692307691715976, 92.30769230059171]
male:  [14.285714285034013, 85.71428571020408]
female:  [12.499843751953101, 87.4989062636717]
a_male:  [27.2724793410969, 72.7266115762584]
b_male:  [0.0, 99.9990000099999]
a_female:  [0.0, 99.9980000399992]
b_female:  [33.332222259258025, 66.66444451851605]

3 answers:  [3, 26]
a:  [1, 15]
b:  [2, 11]
male:  [2, 19]
female:  [1, 7]
precentage results
all:  [10.34482758585018, 89.65517241070154]
a:  [6.249999999609375, 93.74999999414062]
b:  [15.384615383431951, 84.61538460887574]
male:  [9.52380952335601, 90.47619047188209]
female:  [12.499843751953101, 87.4989062636717]
a_male:  [9.0908264470323, 90.90826447032299]
b_male:  [9.999900000999991, 89.9991000089999]
a_female:  [0.0, 99.9980000399992]
b_female:  [33.332222259258025, 66.66444451851605]

4 answers:  [14, 12, 0, 2, 1]
a:  [7, 8, 0, 1, 0]
b:  [7, 4, 0, 1, 1]
male:  [13, 7, 0, 1, 0]
female:  [1, 5, 0, 1, 1]
precentage results
all:  [48.275862067300835, 41.37931034340072, 0.0, 6.896551723900118, 3.448275861950059]
a:  [43.749999997265625, 49.999999996875, 0.0, 6.249999999609375, 0.0]
b:  [53.84615384201184, 30.769230766863902, 0.0, 7.692307691715976, 7.692307691715976]
male:  [61.904761901814055, 33.333333331746026, 0.0, 4.761904761678005, 0.0]
female:  [12.499843751953101, 62.499218759765505, 0.0, 12.499843751953101, 12.499843751953101]
a_male:  [54.5449586821938, 45.454132235161495, 0.0, 0.0, 0.0]
b_male:  [69.99930000699993, 19.999800001999983, 0.0, 9.999900000999991, 0.0]
